,video_id,short_term,long_term,short_term_norm,short_term_pred,short_term_norm_pred,long_term_pred
0,8,0.75,0.57,0.6242403111248205,0.8126652234502961,0.80060496770272,0.762054765790825
1,26,0.87,0.43,0.8695652105807887,0.8193312425679561,0.807046393601151,0.7556318938793098
2,33,0.69,0.75,0.672876316155697,0.7862041100961308,0.7746669011723377,0.7315596134934268
3,46,0.87,0.57,0.8695652105626488,0.8078126361837262,0.7944193707200848,0.7865521540421962
4,64,0.84,0.56,0.7698384644041473,0.818592167070614,0.8077540421049014,0.7718400034302134
5,70,0.74,1.0,0.7391304285367347,0.8242919084525386,0.8078850748258047,0.7695205907891078
6,74,0.91,1.0,0.8969412923334055,0.8378573842097075,0.8313473629658458,0.7884316218089352
7,117,0.89,0.9,0.8670265629221968,0.8343397115363378,0.8255086134002674,0.7742128014723846
8,139,0.82,0.8,0.8181818110053757,0.8329169203324343,0.8154699457377387,0.7846343615787865
9,143,0.81,0.86,0.7863942679295335,0.8406849445896485,0.8285781222925904,0.8456796843378495
10,148,0.73,0.86,0.7000834972521168,0.846182746504447,0.8384984185555641,0.7961586480643152
11,160,0.82,0.43,0.7974976638936105,0.8371517761306692,0.8316775746327942,0.7785040828858779
12,165,0.88,0.8,0.8712755355741071,0.8338164148581358,0.8242761449487183,0.8021253530747378
13,171,0.82,0.67,0.8181818117052971,0.828756825223015,0.8174167577950339,0.8304207485482431
14,172,0.87,0.83,0.8695652093190344,0.8234707245927817,0.8201518871278494,0.7971160834160983
15,188,0.83,0.71,0.7802243767909018,0.8235052694780002,0.8118400025989518,0.7976031659785014
16,216,0.85,0.83,0.8499999928387707,0.8202506253064752,0.8067053293522947,0.7491262736665256
17,220,0.91,1.0,0.9130434713807462,0.8137153106568913,0.8090439639589352,0.7818171556104979
18,225,0.72,0.67,0.7199999943412919,0.8258198066593027,0.8170172149553957,0.7696076169769844
19,227,0.92,0.83,0.9166666595516372,0.8567298458036188,0.8492358703124108,0.8025112601704563
20,241,0.88,0.71,0.8401887745692203,0.849922326266952,0.8432974065825942,0.8004241587767822
21,246,0.96,1.0,0.962962956030231,0.8490770707429712,0.8422370041656004,0.7838095568066034
22,250,0.78,0.83,0.7826086882794425,0.8332927540163934,0.8263241655620038,0.7893785661230791
23,261,1.0,0.89,0.9999999499948856,0.8754130059752542,0.8713673460467507,0.8065910159652553
24,271,0.85,0.63,0.8208109394417125,0.8349744865335518,0.8206571282412236,0.7482895716193103
25,276,0.78,0.71,0.777777772267314,0.8428281622647935,0.8423223180948144,0.7985762708450783
26,279,0.8,0.43,0.7614265848804934,0.8291788550752938,0.816834172083778,0.7674449886523655
27,280,0.8,0.71,0.7999999934860742,0.8083281480290814,0.7885772830845729,0.7273482013835455
28,305,0.95,0.38,0.9491333580609754,0.8263013647426882,0.8115813354242618,0.7621537220413479
29,309,0.76,0.71,0.690893681041283,0.8337462094497996,0.8265296364680723,0.8084758680613223
30,310,0.87,0.88,0.8224552971454552,0.8307228702640876,0.8262310350272817,0.7822634028335121
31,315,0.77,1.0,0.7201001637485096,0.8034819235494285,0.7897159794469533,0.7412059957555149
32,398,1.0,0.88,0.999999739878568,0.8286670609032903,0.8158104202475747,0.7906635356100206
33,400,0.93,0.86,0.9243708100677234,0.8138123960714887,0.8149365611626352,0.8144216050104115
